[ 2016-06-01T20:51:03+08:00 ] ::1 /pachong/index.php/Home/Index/createDB
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.002004s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001500s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001649s ]
NOTIC: [2] DOMDocument::loadHTML(): input conversion failed due to input error, bytes 0x95 0x4E 0xD0 0xCB C:\wamp\www\pachong\ThinkPHP\Library\QL\phpQuery.php 第 328 行.
NOTIC: [2] DOMDocument::loadHTML(): input conversion failed due to input error, bytes 0x95 0x4E 0xD0 0xCB C:\wamp\www\pachong\ThinkPHP\Library\QL\phpQuery.php 第 328 行.
NOTIC: [2] DOMDocument::loadHTML(): htmlCheckEncoding: encoder error in Entity, line: 5 C:\wamp\www\pachong\ThinkPHP\Library\QL\phpQuery.php 第 328 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 128 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 127 行.
